Time,Pitch,Filtered Pitch
3155,0.43,0.01
3258,0.14,0.25
3360,0.12,0.37
3463,0.18,0.41
3565,0.18,0.42
3667,0.18,0.42
3770,0.23,0.52
3872,0.04,0.51
3975,0.10,0.47
4077,0.14,0.40
4179,0.07,0.36
4282,0.01,0.28
4385,0.12,0.19
4488,0.05,0.08
4590,0.32,0.05
4692,1.04,0.03
4794,0.74,-0.08
4896,1.29,0.11
4999,1.75,0.49
5101,1.96,0.94
5203,2.26,1.36
5306,2.39,1.77
5408,2.27,2.02
5511,3.15,2.13
5612,4.12,2.49
5714,4.59,3.20
5817,5.08,3.85
5918,5.56,4.38
6021,6.05,5.04
6122,6.59,5.79
6224,6.65,6.48
6327,7.01,7.02
6429,7.49,7.50
6532,7.35,7.84
6634,8.06,8.20
6736,7.98,8.52
6839,8.88,8.89
6941,8.53,9.14
7044,9.19,9.32
7146,9.47,9.69
7248,9.66,9.96
7351,10.02,10.19
7453,10.26,10.34
7556,10.76,10.59
7658,11.19,10.87
7760,11.48,11.24
7863,12.19,11.60
7965,12.80,12.00
8068,13.27,12.50
8170,13.72,13.08
8272,14.65,13.67
8375,15.07,14.38
8477,15.36,14.79
8580,15.60,15.22
8682,16.72,15.79
8784,17.27,16.62
8887,18.22,17.44
8989,18.44,18.13
9092,19.16,18.82
9194,19.85,19.53
9295,21.03,20.27
9397,20.88,20.79
9498,21.78,21.51
9600,21.52,22.24
9701,22.11,22.73
9802,23.04,23.15
9904,23.30,23.55
10005,23.39,23.97
10106,24.48,24.57
10208,24.38,25.18
10309,25.34,25.55
10411,25.10,25.98
10512,25.66,26.26
10613,25.82,26.36
10715,26.92,26.75
10816,26.59,27.07
10920,27.30,27.36
11022,28.29,27.78
11123,28.49,28.31
11225,29.58,29.03
11326,29.78,29.49
11427,30.10,30.05
11529,30.00,30.54
11630,30.66,31.11
11731,30.50,31.51
11833,31.06,32.01
11934,29.74,32.27
12036,30.31,32.62
12140,29.53,32.37
12241,28.44,31.84